Order Date,Category,Sub-Category,Region,Sales,Profit,Discount,Ship Mode
2021-01-01,Furniture,Chairs,West,416.8869569420881,37.41514838353601,0.0,Standard Class
2021-01-02,Office Supplies,Binders,East,885.0287132579031,-169.1250961022445,0.0,First Class
2021-01-03,Technology,Phones,Central,445.5499242690633,285.6854864576546,0.3,Standard Class
2021-01-04,Furniture,Chairs,South,144.23409944095553,-48.60101956770461,0.2,Same Day
2021-01-05,Office Supplies,Binders,West,188.708545268908,-153.26503019045245,0.2,Standard Class
2021-01-06,Technology,Phones,East,748.5174496788159,161.6820055830243,0.2,First Class
2021-01-07,Furniture,Chairs,Central,345.7685835411007,-20.53490803158857,0.2,First Class
2021-01-08,Office Supplies,Binders,South,657.4831924125048,33.70974479772539,0.1,First Class
2021-01-09,Technology,Phones,West,626.6126651083565,-40.61490868641209,0.0,Second Class
2021-01-10,Furniture,Chairs,East,471.57499427049663,129.93813749256066,0.1,Standard Class
2021-01-11,Office Supplies,Binders,Central,597.7171894433673,169.56904836117644,0.1,Second Class
2021-01-12,Technology,Phones,South,504.5914306224642,168.75104091300443,0.1,Standard Class
2021-01-13,Furniture,Chairs,West,73.19303636979559,-132.50347997607793,0.1,First Class
2021-01-14,Office Supplies,Binders,East,623.4016198319783,-85.35278376188381,0.2,Second Class
2021-01-15,Technology,Phones,Central,84.62766741324819,85.39576143225526,0.2,Same Day
2021-01-16,Furniture,Chairs,South,897.7657239127117,161.03659042586696,0.1,First Class
2021-01-17,Office Supplies,Binders,West,308.2273859464371,46.13374253782678,0.1,Same Day
2021-01-18,Technology,Phones,East,438.62048514514487,88.55645686992142,0.1,Same Day
2021-01-19,Furniture,Chairs,Central,163.60827311427397,145.07018719012513,0.0,Second Class
2021-01-20,Office Supplies,Binders,South,354.0036068093726,39.644504548737984,0.1,Standard Class
2021-01-21,Technology,Phones,West,952.2242651749359,-7.173377518166092,0.0,First Class
2021-01-22,Furniture,Chairs,East,997.3580380657702,-187.03111516044584,0.1,Same Day
2021-01-23,Office Supplies,Binders,Central,228.54658724652418,-115.63861473038122,0.3,Second Class
2021-01-24,Technology,Phones,South,76.12978593203569,206.8580764627925,0.3,Second Class
2021-01-25,Furniture,Chairs,West,978.3841984155404,75.4462795815204,0.2,Same Day
2021-01-26,Office Supplies,Binders,East,351.1695554258931,-165.83023506896808,0.1,Standard Class
2021-01-27,Technology,Phones,Central,665.3618371099378,191.59714314837743,0.1,Second Class
2021-01-28,Furniture,Chairs,South,706.1512377407676,-67.7956488296324,0.1,Standard Class
2021-01-29,Office Supplies,Binders,West,661.3342868435652,102.0548934716191,0.2,First Class
2021-01-30,Technology,Phones,East,780.6733975438071,265.2408715684804,0.1,Standard Class
2021-01-31,Furniture,Chairs,Central,245.2808135817044,66.95340028419213,0.2,First Class
2021-02-01,Office Supplies,Binders,South,141.89078086964417,10.270617346205512,0.0,Second Class
2021-02-02,Technology,Phones,West,806.4316942272493,74.99396963022059,0.2,Same Day
2021-02-03,Furniture,Chairs,East,140.80388921886475,-35.27712779424928,0.0,Standard Class
2021-02-04,Office Supplies,Binders,Central,590.325937152897,227.2886960600443,0.3,Second Class
2021-02-05,Technology,Phones,South,186.20662859448066,27.092408488691177,0.3,Same Day
2021-02-06,Furniture,Chairs,West,256.4725332943465,-80.64138928526691,0.2,First Class
2021-02-07,Office Supplies,Binders,East,500.29099899392315,-95.39676705852322,0.2,First Class
2021-02-08,Technology,Phones,Central,483.83213925782786,-60.310741055651704,0.2,First Class
2021-02-09,Furniture,Chairs,South,704.2176254127569,199.25491997258945,0.1,Standard Class
2021-02-10,Office Supplies,Binders,West,174.45202036405223,6.524444157118467,0.1,Same Day
2021-02-11,Technology,Phones,East,433.84498549478815,-122.46870081866844,0.1,Standard Class
2021-02-12,Furniture,Chairs,Central,218.5880754156876,-152.21304764381637,0.3,First Class
